Variable,"CT980010, Los Angeles County, CA","CT197700, Los Angeles County, CA","CT197600, Los Angeles County, CA","CT197500, Los Angeles County, CA","CT195720, Los Angeles County, CA","CT197410, Los Angeles County, CA","CT197300, Los Angeles County, CA","CT197420, Los Angeles County, CA","CT197200, Los Angeles County, CA","CT187200, Los Angeles County, CA"
"# Households w/ Income $200,000 and Over, 2000",N/A,18,13,30,0,62,28,0,38,0
"# Households w/ Income $200,000 and Over, 2008",N/A,23,15,48,15,95,26,5,51,0
"# Households w/ Income $200,000 and Over, 2009",N/A,23,15,51,17,96,26,5,53,0
"# Households w/ Income $200,000 and Over, 2010",1,16,34,60,0,140,82,60,0,4
"# Households w/ Income $200,000 and Over, 2011",1,18,35,60,0,142,84,62,1,5
"# Households w/ Income $200,000 and Over, 2021",0,25,53,128,26,133,91,78,22,23
"# Households w/ Income $200,000 and Over, 2020",0,19,52,130,21,136,94,70,21,22
"# Households w/ Income $200,000 and Over, 2019",0,12,46,140,13,133,90,63,18,18
"# Households w/ Income $200,000 and Over, 2016",0,8,46,89,17,108,69,50,19,13
"# Households w/ Income $200,000 and Over, 2015",0,14,43,123,14,112,74,58,18,12
"# Households w/ Income $200,000 and Over, 2014",0,9,38,108,8,99,65,53,16,10
"# Households w/ Income $200,000 and Over, 2013",0,8,31,143,4,154,59,62,0,8
"# Households w/ Income $200,000 and Over, 2012",1,13,51,108,0,145,54,65,0,2
"# Households w/ Income $150,000 to $199,999, 2021",3,47,37,108,37,167,132,80,68,35
"# Households w/ Income $150,000 to $199,999, 2020",3,48,39,106,42,170,135,76,57,34
"# Households w/ Income $150,000 to $199,999, 2019",3,28,41,98,49,150,119,71,14,33
"# Households w/ Income $150,000 to $199,999, 2016",2,43,30,114,31,124,110,60,50,31
"# Households w/ Income $150,000 to $199,999, 2015",2,37,29,89,28,132,93,65,35,33
"# Households w/ Income $150,000 to $199,999, 2014",1,26,31,94,28,111,78,61,6,30
"# Households w/ Income $150,000 to $199,999, 2013",0,15,30,58,13,55,62,53,16,73
"# Households w/ Income $150,000 to $199,999, 2011",1,34,44,76,8,97,33,56,8,11
"# Households w/ Income $150,000 to $199,999, 2012",2,23,28,37,8,75,81,33,10,33
"# Households w/ Income $150,000 to $199,999, 2010",1,36,40,76,8,96,34,59,8,11
"# Households w/ Income $150,000 to $199,999, 2009",N/A,12,5,34,10,33,5,1,25,11
"# Households w/ Income $150,000 to $199,999, 2008",N/A,10,6,31,13,39,6,2,24,6
"# Households w/ Income $150,000 to $199,999, 2000",N/A,7,6,31,28,48,4,8,14,0
"# Households w/ Income $125,000 to $149,999, 2000",N/A,13,6,29,3,21,5,0,24,27
